Data,Valore,Note,Fonte,Data_Report
2023-05-01,0,*I dati si riferiscono agli eventi di sbarco rilevati entro le ore 8:00 del giorno di riferimento,Fonte: Dipartimento della Pubblica sicurezza. I dati sono suscettibili di successivo consolidamento.,2023-05-15
2023-05-02,168,*I dati si riferiscono agli eventi di sbarco rilevati entro le ore 8:00 del giorno di riferimento,Fonte: Dipartimento della Pubblica sicurezza. I dati sono suscettibili di successivo consolidamento.,2023-05-15
2023-05-03,35,*I dati si riferiscono agli eventi di sbarco rilevati entro le ore 8:00 del giorno di riferimento,Fonte: Dipartimento della Pubblica sicurezza. I dati sono suscettibili di successivo consolidamento.,2023-05-15
2023-05-04,0,*I dati si riferiscono agli eventi di sbarco rilevati entro le ore 8:00 del giorno di riferimento,Fonte: Dipartimento della Pubblica sicurezza. I dati sono suscettibili di successivo consolidamento.,2023-05-15
2023-05-05,583,*I dati si riferiscono agli eventi di sbarco rilevati entro le ore 8:00 del giorno di riferimento,Fonte: Dipartimento della Pubblica sicurezza. I dati sono suscettibili di successivo consolidamento.,2023-05-15
2023-05-06,1360,*I dati si riferiscono agli eventi di sbarco rilevati entro le ore 8:00 del giorno di riferimento,Fonte: Dipartimento della Pubblica sicurezza. I dati sono suscettibili di successivo consolidamento.,2023-05-15
2023-05-07,340,*I dati si riferiscono agli eventi di sbarco rilevati entro le ore 8:00 del giorno di riferimento,Fonte: Dipartimento della Pubblica sicurezza. I dati sono suscettibili di successivo consolidamento.,2023-05-15
2023-05-08,55,*I dati si riferiscono agli eventi di sbarco rilevati entro le ore 8:00 del giorno di riferimento,Fonte: Dipartimento della Pubblica sicurezza. I dati sono suscettibili di successivo consolidamento.,2023-05-15
2023-05-09,374,*I dati si riferiscono agli eventi di sbarco rilevati entro le ore 8:00 del giorno di riferimento,Fonte: Dipartimento della Pubblica sicurezza. I dati sono suscettibili di successivo consolidamento.,2023-05-15
2023-05-10,42,*I dati si riferiscono agli eventi di sbarco rilevati entro le ore 8:00 del giorno di riferimento,Fonte: Dipartimento della Pubblica sicurezza. I dati sono suscettibili di successivo consolidamento.,2023-05-15
2023-05-11,0,*I dati si riferiscono agli eventi di sbarco rilevati entro le ore 8:00 del giorno di riferimento,Fonte: Dipartimento della Pubblica sicurezza. I dati sono suscettibili di successivo consolidamento.,2023-05-15
2023-05-12,223,*I dati si riferiscono agli eventi di sbarco rilevati entro le ore 8:00 del giorno di riferimento,Fonte: Dipartimento della Pubblica sicurezza. I dati sono suscettibili di successivo consolidamento.,2023-05-15
2023-05-13,129,*I dati si riferiscono agli eventi di sbarco rilevati entro le ore 8:00 del giorno di riferimento,Fonte: Dipartimento della Pubblica sicurezza. I dati sono suscettibili di successivo consolidamento.,2023-05-15
2023-05-14,0,*I dati si riferiscono agli eventi di sbarco rilevati entro le ore 8:00 del giorno di riferimento,Fonte: Dipartimento della Pubblica sicurezza. I dati sono suscettibili di successivo consolidamento.,2023-05-15
2023-05-15,0,*I dati si riferiscono agli eventi di sbarco rilevati entro le ore 8:00 del giorno di riferimento,Fonte: Dipartimento della Pubblica sicurezza. I dati sono suscettibili di successivo consolidamento.,2023-05-15
2023-05-16,0,*I dati si riferiscono agli eventi di sbarco rilevati entro le ore 8:00 del giorno di riferimento,Fonte: Dipartimento della Pubblica sicurezza. I dati sono suscettibili di successivo consolidamento.,2023-05-15
